time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-21T23:00:00+00:00,33.07589,-36.31211,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-21T23:10:00+00:00,33.076018414645496,-36.311327930926815,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-21T23:20:00+00:00,33.07614682929099,-36.31054586071203,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-21T23:30:00+00:00,33.076275243936486,-36.30976378935564,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-21T23:40:00+00:00,33.07640365858198,-36.30898171685764,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-21T23:50:00+00:00,33.076532073227476,-36.30819964321801,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T00:00:00+00:00,33.07666048787297,-36.30741756843675,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T00:10:00+00:00,33.076788902518466,-36.30663549251385,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T00:20:00+00:00,33.07691731716396,-36.305853415449306,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T00:30:00+00:00,33.077045731809456,-36.30507133724311,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T00:40:00+00:00,33.07717414645495,-36.30428925789526,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T00:50:00+00:00,33.077302561100446,-36.30350717740574,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T01:00:00+00:00,33.07743097574594,-36.30272509577455,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T01:10:00+00:00,33.077559390391436,-36.301943013001676,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T01:20:00+00:00,33.07768780503693,-36.30116092908711,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T01:30:00+00:00,33.077816219682425,-36.30037884403085,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T01:40:00+00:00,33.07794463432792,-36.299596757832894,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T01:50:00+00:00,33.078073048973415,-36.29881467049322,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
