time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-22T02:10:00+00:00,33.08508063173662,-36.29231850973931,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T02:20:00+00:00,33.085564349196446,-36.2912767950672,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T02:30:00+00:00,33.08604806665627,-36.290235074665134,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T02:40:00+00:00,33.08653178411609,-36.28919334853297,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T02:50:00+00:00,33.08701550157591,-36.288151616670575,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T03:00:00+00:00,33.087499219035735,-36.28710987907781,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T03:10:00+00:00,33.08798293649556,-36.28606813575454,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T03:20:00+00:00,33.08846665395538,-36.28502638670063,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T03:30:00+00:00,33.0889503714152,-36.283984631915935,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T03:40:00+00:00,33.089434088875024,-36.28294287140032,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T03:50:00+00:00,33.089917806334846,-36.28190110515365,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T04:00:00+00:00,33.09040152379467,-36.28085933317579,0.16175377368927002,0.08964487910270691,0.18493373854453524,61.00452572309632,True
2026-01-22T04:10:00+00:00,33.09088524125449,-36.27981755546659,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T04:20:00+00:00,33.09158698980238,-36.278752905427254,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T04:30:00+00:00,33.09228873835027,-36.277688246890285,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T04:40:00+00:00,33.09299048689816,-36.27662357985539,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T04:50:00+00:00,33.09369223544605,-36.275558904322274,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T05:00:00+00:00,33.09439398399394,-36.27449422029064,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T05:10:00+00:00,33.09509573254183,-36.2734295277602,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T05:20:00+00:00,33.09579748108972,-36.27236482673065,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T05:30:00+00:00,33.09649922963761,-36.271300117201704,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T05:40:00+00:00,33.0972009781855,-36.27023539917306,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T05:50:00+00:00,33.09790272673339,-36.26917067264442,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T06:00:00+00:00,33.09860447528128,-36.268105937615495,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T06:10:00+00:00,33.09930622382917,-36.267041194085984,0.16530418395996094,0.13005146384239197,0.21033035083462776,51.806444047050604,True
2026-01-22T06:20:00+00:00,33.10000797237706,-36.26597644205559,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T06:30:00+00:00,33.10068316705024,-36.26491636917182,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T06:40:00+00:00,33.10135836172343,-36.2638562881443,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T06:50:00+00:00,33.10203355639661,-36.26279619897274,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T07:00:00+00:00,33.1027087510698,-36.26173610165687,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T07:10:00+00:00,33.10338394574298,-36.260675996196426,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T07:20:00+00:00,33.10405914041617,-36.259615882591135,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T07:30:00+00:00,33.104734335089354,-36.25855576084072,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T07:40:00+00:00,33.10540952976254,-36.25749563094491,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T07:50:00+00:00,33.106084724435725,-36.25643549290343,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T08:00:00+00:00,33.10675991910891,-36.25537534671601,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T08:10:00+00:00,33.107435113782095,-36.25431519238238,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T08:20:00+00:00,33.10811030845528,-36.25325502990226,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T08:30:00+00:00,33.108785503128466,-36.25219485927539,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T08:40:00+00:00,33.10946069780165,-36.25113468050149,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T08:50:00+00:00,33.11013589247484,-36.250074493580286,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T09:00:00+00:00,33.11081108714802,-36.249014298511504,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T09:10:00+00:00,33.11148628182121,-36.24795409529488,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T09:20:00+00:00,33.11216147649439,-36.246893883930134,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T09:30:00+00:00,33.11283667116758,-36.245833664417,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T09:40:00+00:00,33.11351186584076,-36.244773436755196,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T09:50:00+00:00,33.11418706051395,-36.243713200944455,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T10:00:00+00:00,33.114862255187134,-36.24265295698451,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T10:10:00+00:00,33.11553744986032,-36.241592704875075,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T10:20:00+00:00,33.116212644533505,-36.240532444615894,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T10:30:00+00:00,33.11688783920669,-36.23947217620668,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T10:40:00+00:00,33.117563033879875,-36.238411899647176,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T10:50:00+00:00,33.11823822855306,-36.2373516149371,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T11:00:00+00:00,33.118913423226246,-36.23629132207617,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T11:10:00+00:00,33.11958861789943,-36.23523102106412,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T11:20:00+00:00,33.12026381257262,-36.23417071190069,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T11:30:00+00:00,33.1209390072458,-36.233110394585594,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T11:40:00+00:00,33.12161420191899,-36.232050069118564,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T11:50:00+00:00,33.12228939659217,-36.23098973549933,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T12:00:00+00:00,33.12296459126536,-36.22992939372761,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T12:10:00+00:00,33.12363978593854,-36.22886904380314,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T12:20:00+00:00,33.12431498061173,-36.22780868572564,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T12:30:00+00:00,33.124990175284914,-36.226748319494845,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T12:40:00+00:00,33.1256653699581,-36.22568794511048,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T12:50:00+00:00,33.126340564631285,-36.22462756257227,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T13:00:00+00:00,33.12701575930447,-36.22356717187995,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T13:10:00+00:00,33.127690953977655,-36.22250677303324,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T13:20:00+00:00,33.12836614865084,-36.22144636603186,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T13:30:00+00:00,33.129041343324026,-36.22038595087555,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T13:40:00+00:00,33.12971653799721,-36.21932552756404,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T13:50:00+00:00,33.1303917326704,-36.21826509609704,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T14:00:00+00:00,33.13106692734358,-36.217204656474294,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T14:10:00+00:00,33.13174212201677,-36.216144208695525,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T14:20:00+00:00,33.13241731668995,-36.21508375276046,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T14:30:00+00:00,33.13309251136314,-36.21402328866882,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T14:40:00+00:00,33.13376770603632,-36.21296281642034,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T14:50:00+00:00,33.13444290070951,-36.21190233601474,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T15:00:00+00:00,33.135118095382694,-36.21084184745175,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T15:10:00+00:00,33.13579329005588,-36.209781350731106,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T15:20:00+00:00,33.136468484729065,-36.208720845852525,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T15:30:00+00:00,33.13714367940225,-36.20766033281574,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T15:40:00+00:00,33.137818874075435,-36.20659981162048,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T15:50:00+00:00,33.13849406874862,-36.20553928226646,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T16:00:00+00:00,33.139169263421806,-36.204478744753416,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T16:10:00+00:00,33.13984445809499,-36.20341819908107,0.1645764261484146,0.12513037025928497,0.20674382603843414,52.75362935384078,True
2026-01-22T16:20:00+00:00,33.14051965276818,-36.20235764524916,0.1657232791185379,0.12416945397853851,0.2070803190627473,53.15732923232014,True
2026-01-22T16:30:00+00:00,33.14118966240473,-36.20128969271734,0.1657232791185379,0.12416945397853851,0.2070803190627473,53.15732923232014,True
2026-01-22T16:40:00+00:00,33.14185967204128,-36.20022173203164,0.1657232791185379,0.12416945397853851,0.2070803190627473,53.15732923232014,True
2026-01-22T16:50:00+00:00,33.14252968167783,-36.1991537631918,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T17:00:00+00:00,33.143365274541935,-36.1980972717386,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T17:10:00+00:00,33.14420086740604,-36.19704077022472,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T17:20:00+00:00,33.14503646027015,-36.19598425864975,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T17:30:00+00:00,33.145872053134255,-36.19492773701328,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T17:40:00+00:00,33.14670764599836,-36.193871205314885,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T17:50:00+00:00,33.14754323886247,-36.19281466355415,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T18:00:00+00:00,33.148378831726575,-36.19175811173067,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T18:10:00+00:00,33.14921442459068,-36.190701549844015,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T18:20:00+00:00,33.15005001745479,-36.18964497789377,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T18:30:00+00:00,33.150885610318895,-36.18858839587953,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T18:40:00+00:00,33.151721203183,-36.18753180380086,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T18:50:00+00:00,33.15255679604711,-36.18647520165736,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T19:00:00+00:00,33.153392388911215,-36.1854185894486,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T19:10:00+00:00,33.15422798177532,-36.184361967174176,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T19:20:00+00:00,33.15506357463943,-36.18330533483366,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T19:30:00+00:00,33.155899167503534,-36.18224869242665,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T19:40:00+00:00,33.15673476036764,-36.18119203995271,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T19:50:00+00:00,33.15757035323175,-36.180135377411446,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T20:00:00+00:00,33.158405946095854,-36.17907870480243,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T20:10:00+00:00,33.15924153895996,-36.17802202212524,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T20:20:00+00:00,33.16007713182407,-36.17696532937946,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T20:30:00+00:00,33.160912724688174,-36.175908626564684,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T20:40:00+00:00,33.16174831755228,-36.17485191368049,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T20:50:00+00:00,33.16258391041639,-36.17379519072646,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T21:00:00+00:00,33.163419503280494,-36.172738457702174,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T21:10:00+00:00,33.1642550961446,-36.171681714607224,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T21:20:00+00:00,33.16509068900871,-36.170624961441185,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T21:30:00+00:00,33.165926281872814,-36.16956819820364,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T21:40:00+00:00,33.16676187473692,-36.168511424894184,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T21:50:00+00:00,33.16759746760103,-36.16745464151239,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T22:00:00+00:00,33.168433060465134,-36.16639784805785,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T22:10:00+00:00,33.16926865332924,-36.16534104453013,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T22:20:00+00:00,33.17010424619335,-36.16428423092883,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T22:30:00+00:00,33.17093983905745,-36.16322740725352,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T22:40:00+00:00,33.17177543192156,-36.1621705735038,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T22:50:00+00:00,33.17261102478567,-36.161113729679236,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T23:00:00+00:00,33.17344661764977,-36.160056875779425,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T23:10:00+00:00,33.17428221051388,-36.15900001180394,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T23:20:00+00:00,33.17511780337799,-36.15794313775237,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T23:30:00+00:00,33.17595339624209,-36.15688625362429,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T23:40:00+00:00,33.1767889891062,-36.15582935941929,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-22T23:50:00+00:00,33.177624581970306,-36.15477245513696,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-23T00:00:00+00:00,33.17846017483441,-36.153715540776865,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-23T00:10:00+00:00,33.17929576769852,-36.152658616338606,0.16394101083278656,0.1548561453819275,0.22551514537925052,46.632334544816445,True
2026-01-23T00:20:00+00:00,33.180131360562626,-36.15160168182175,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T00:30:00+00:00,33.18097348131759,-36.15057970011861,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T00:40:00+00:00,33.18181560207255,-36.14955770859333,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T00:50:00+00:00,33.18265772282751,-36.148535707245486,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T01:00:00+00:00,33.18349984358247,-36.14751369607468,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T01:10:00+00:00,33.18434196433743,-36.146491675080505,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T01:20:00+00:00,33.18518408509239,-36.14546964426255,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T01:30:00+00:00,33.18602620584735,-36.1444476036204,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T01:40:00+00:00,33.18686832660231,-36.14342555315365,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T01:50:00+00:00,33.18771044735727,-36.14240349286189,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T02:00:00+00:00,33.18855256811223,-36.14138142274471,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T02:10:00+00:00,33.18939468886719,-36.140359342801695,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T02:20:00+00:00,33.19023680962215,-36.13933725303244,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T02:30:00+00:00,33.19107893037711,-36.13831515343653,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T02:40:00+00:00,33.19192105113207,-36.13729304401357,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T02:50:00+00:00,33.19276317188703,-36.13627092476313,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T03:00:00+00:00,33.19360529264199,-36.13524879568482,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T03:10:00+00:00,33.19444741339695,-36.13422665677821,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T03:20:00+00:00,33.19528953415191,-36.13320450804291,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T03:30:00+00:00,33.19613165490687,-36.1321823494785,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T03:40:00+00:00,33.19697377566183,-36.13116018108457,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T03:50:00+00:00,33.19781589641679,-36.13013800286071,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T04:00:00+00:00,33.19865801717175,-36.12911581480651,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T04:10:00+00:00,33.19950013792671,-36.12809361692157,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T04:20:00+00:00,33.20034225868167,-36.12707140920546,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T04:30:00+00:00,33.20118437943663,-36.12604919165779,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T04:40:00+00:00,33.20202650019159,-36.12502696427814,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T04:50:00+00:00,33.20286862094655,-36.1240047270661,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T05:00:00+00:00,33.203710741701514,-36.122982480021264,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T05:10:00+00:00,33.204552862456474,-36.12196022314322,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T05:20:00+00:00,33.205394983211434,-36.120937956431554,0.1585179716348648,0.1560659259557724,0.22245116447360855,45.44658682328202,True
2026-01-23T05:30:00+00:00,33.206237103966394,-36.119915679885864,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T05:40:00+00:00,33.207267669838885,-36.11889861498854,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T05:50:00+00:00,33.208298235711375,-36.117881538117,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T06:00:00+00:00,33.209328801583865,-36.11686444927063,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T06:10:00+00:00,33.210359367456356,-36.11584734844882,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T06:20:00+00:00,33.211389933328846,-36.114830235650956,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T06:30:00+00:00,33.212420499201336,-36.11381311087643,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T06:40:00+00:00,33.213451065073826,-36.11279597412463,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T06:50:00+00:00,33.21448163094632,-36.11177882539495,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T07:00:00+00:00,33.21551219681881,-36.11076166468677,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T07:10:00+00:00,33.2165427626913,-36.109744491999486,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T07:20:00+00:00,33.21757332856379,-36.10872730733248,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
2026-01-23T07:30:00+00:00,33.21860389443628,-36.10771011068515,0.1577083170413971,0.19098949432373047,0.2476871014123749,39.54796644796073,True
